"0","install.packages('rsconnect')"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/rsconnect_0.8.16.zip'
"
"2","Content type 'application/zip'"
"2"," length 648842 bytes (633 KB)
"
"2","downloaded 633 KB

"
"1","package 'rsconnect' successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Anonymous-X\AppData\Local\Temp\Rtmp8wCp3T\downloaded_packages"
"1",""
"1","
"
"0","library(tidyverse)"
"0","library(lubridate)"
"0","library(ggrepel)"
"0","library(plotly)"
